{ 'symbol': 'AB', 'name': 'AB', 'mass': 0.5, 'radius':1, 'color': [0.818,0.164,0.100], 'number':0},
{ 'symbol': 'Ear', 'name': 'Ear', 'mass': 0.5, 'radius':1, 'color': [0.601,0.707,0.534], 'number':585},
{ 'symbol': 'Eara', 'name': 'Eara', 'mass': 0.5, 'radius':1, 'color': [0.463,0.589,0.675], 'number':586},
{ 'symbol': 'Earaa', 'name': 'Earaa', 'mass': 0.5, 'radius':1, 'color': [0.104,0.910,0.367], 'number':587},
{ 'symbol': 'Earap', 'name': 'Earap', 'mass': 0.5, 'radius':1, 'color': [0.052,0.021,0.686], 'number':588},
{ 'symbol': 'Earp', 'name': 'Earp', 'mass': 0.5, 'radius':1, 'color': [0.044,0.958,0.026], 'number':589},
{ 'symbol': 'Earpa', 'name': 'Earpa', 'mass': 0.5, 'radius':1, 'color': [0.242,0.255,0.119], 'number':590},
{ 'symbol': 'Earpp', 'name': 'Earpp', 'mass': 0.5, 'radius':1, 'color': [0.049,0.820,0.826], 'number':591},
{ 'symbol': 'Ep', 'name': 'Ep', 'mass': 0.5, 'radius':1, 'color': [0.639,0.792,0.393], 'number':592},
{ 'symbol': 'Epl', 'name': 'Epl', 'mass': 0.5, 'radius':1, 'color': [0.751,0.438,0.523], 'number':593},
{ 'symbol': 'Epla', 'name': 'Epla', 'mass': 0.5, 'radius':1, 'color': [0.303,0.021,0.666], 'number':594},
{ 'symbol': 'Eplaa', 'name': 'Eplaa', 'mass': 0.5, 'radius':1, 'color': [0.829,0.653,0.342], 'number':595},
{ 'symbol': 'Eplap', 'name': 'Eplap', 'mass': 0.5, 'radius':1, 'color': [0.206,0.793,0.637], 'number':596},
{ 'symbol': 'Eplp', 'name': 'Eplp', 'mass': 0.5, 'radius':1, 'color': [0.604,0.399,0.609], 'number':597},
{ 'symbol': 'Eplpa', 'name': 'Eplpa', 'mass': 0.5, 'radius':1, 'color': [0.174,0.070,0.920], 'number':598},
{ 'symbol': 'Eplpp', 'name': 'Eplpp', 'mass': 0.5, 'radius':1, 'color': [0.578,0.822,0.130], 'number':599},
{ 'symbol': 'Epr', 'name': 'Epr', 'mass': 0.5, 'radius':1, 'color': [0.270,0.874,0.912], 'number':600},
{ 'symbol': 'Epra', 'name': 'Epra', 'mass': 0.5, 'radius':1, 'color': [0.637,0.118,0.423], 'number':601},
{ 'symbol': 'Epraa', 'name': 'Epraa', 'mass': 0.5, 'radius':1, 'color': [0.970,0.351,0.890], 'number':602},
{ 'symbol': 'Eprap', 'name': 'Eprap', 'mass': 0.5, 'radius':1, 'color': [0.677,0.384,0.183], 'number':603},
{ 'symbol': 'Eprp', 'name': 'Eprp', 'mass': 0.5, 'radius':1, 'color': [0.533,0.427,0.625], 'number':604},
{ 'symbol': 'MS', 'name': 'MS', 'mass': 0.5, 'radius':1, 'color': [0.680,0.131,0.737], 'number':605},
{ 'symbol': 'MSa', 'name': 'MSa', 'mass': 0.5, 'radius':1, 'color': [0.250,0.485,0.370], 'number':606},
{ 'symbol': 'MSaa', 'name': 'MSaa', 'mass': 0.5, 'radius':1, 'color': [0.409,0.029,0.404], 'number':607},
{ 'symbol': 'MSaaa', 'name': 'MSaaa', 'mass': 0.5, 'radius':1, 'color': [0.692,0.087,0.005], 'number':608},
{ 'symbol': 'MSaaaa', 'name': 'MSaaaa', 'mass': 0.5, 'radius':1, 'color': [0.950,0.466,0.998], 'number':609},
{ 'symbol': 'MSaaaaa', 'name': 'MSaaaaa', 'mass': 0.5, 'radius':1, 'color': [0.296,0.456,0.234], 'number':610},
{ 'symbol': 'MSaaaaaa', 'name': 'MSaaaaaa', 'mass': 0.5, 'radius':1, 'color': [0.347,0.500,0.488], 'number':611},
{ 'symbol': 'MSaaaaap', 'name': 'MSaaaaap', 'mass': 0.5, 'radius':1, 'color': [0.343,0.757,0.481], 'number':612},
{ 'symbol': 'MSaaaap', 'name': 'MSaaaap', 'mass': 0.5, 'radius':1, 'color': [0.736,0.019,0.025], 'number':613},
{ 'symbol': 'MSaaaapa', 'name': 'MSaaaapa', 'mass': 0.5, 'radius':1, 'color': [0.016,0.609,0.000], 'number':614},
{ 'symbol': 'MSaaaapp', 'name': 'MSaaaapp', 'mass': 0.5, 'radius':1, 'color': [0.461,0.224,0.783], 'number':615},
{ 'symbol': 'MSaaap', 'name': 'MSaaap', 'mass': 0.5, 'radius':1, 'color': [0.227,0.156,0.367], 'number':616},
{ 'symbol': 'MSaaapa', 'name': 'MSaaapa', 'mass': 0.5, 'radius':1, 'color': [0.118,0.161,0.299], 'number':617},
{ 'symbol': 'MSaaapaa', 'name': 'MSaaapaa', 'mass': 0.5, 'radius':1, 'color': [0.990,0.218,0.188], 'number':618},
{ 'symbol': 'MSaaapap', 'name': 'MSaaapap', 'mass': 0.5, 'radius':1, 'color': [0.903,0.456,0.826], 'number':619},
{ 'symbol': 'MSaaapp', 'name': 'MSaaapp', 'mass': 0.5, 'radius':1, 'color': [0.252,0.675,0.913], 'number':620},
{ 'symbol': 'MSaap', 'name': 'MSaap', 'mass': 0.5, 'radius':1, 'color': [0.629,0.100,0.303], 'number':621},
{ 'symbol': 'MSaapa', 'name': 'MSaapa', 'mass': 0.5, 'radius':1, 'color': [0.685,0.011,0.637], 'number':622},
{ 'symbol': 'MSaapaa', 'name': 'MSaapaa', 'mass': 0.5, 'radius':1, 'color': [0.419,0.524,0.753], 'number':623},
{ 'symbol': 'MSaapaaa', 'name': 'MSaapaaa', 'mass': 0.5, 'radius':1, 'color': [0.220,0.967,0.272], 'number':624},
{ 'symbol': 'MSaapaap', 'name': 'MSaapaap', 'mass': 0.5, 'radius':1, 'color': [0.624,0.504,0.452], 'number':625},
{ 'symbol': 'MSaapap', 'name': 'MSaapap', 'mass': 0.5, 'radius':1, 'color': [0.168,0.469,0.496], 'number':626},
{ 'symbol': 'MSaapapa', 'name': 'MSaapapa', 'mass': 0.5, 'radius':1, 'color': [0.030,0.541,0.082], 'number':627},
{ 'symbol': 'MSaapapp', 'name': 'MSaapapp', 'mass': 0.5, 'radius':1, 'color': [0.636,0.104,0.947], 'number':628},
{ 'symbol': 'MSaapp', 'name': 'MSaapp', 'mass': 0.5, 'radius':1, 'color': [0.378,0.130,0.577], 'number':629},
{ 'symbol': 'MSaappa', 'name': 'MSaappa', 'mass': 0.5, 'radius':1, 'color': [0.472,0.391,0.512], 'number':630},
{ 'symbol': 'MSaappp', 'name': 'MSaappp', 'mass': 0.5, 'radius':1, 'color': [0.297,0.549,0.669], 'number':631},
{ 'symbol': 'MSap', 'name': 'MSap', 'mass': 0.5, 'radius':1, 'color': [0.349,0.365,0.232], 'number':632},
{ 'symbol': 'MSapa', 'name': 'MSapa', 'mass': 0.5, 'radius':1, 'color': [0.178,0.058,0.909], 'number':633},
{ 'symbol': 'MSapaa', 'name': 'MSapaa', 'mass': 0.5, 'radius':1, 'color': [0.950,0.531,0.919], 'number':634},
{ 'symbol': 'MSapaaa', 'name': 'MSapaaa', 'mass': 0.5, 'radius':1, 'color': [0.947,0.359,0.906], 'number':635},
{ 'symbol': 'MSapaaaa', 'name': 'MSapaaaa', 'mass': 0.5, 'radius':1, 'color': [0.163,0.840,0.085], 'number':636},
{ 'symbol': 'MSapaaap', 'name': 'MSapaaap', 'mass': 0.5, 'radius':1, 'color': [0.732,0.644,0.917], 'number':637},
{ 'symbol': 'MSapaap', 'name': 'MSapaap', 'mass': 0.5, 'radius':1, 'color': [0.639,0.133,0.394], 'number':638},
{ 'symbol': 'MSapap', 'name': 'MSapap', 'mass': 0.5, 'radius':1, 'color': [0.631,0.348,0.291], 'number':639},
{ 'symbol': 'MSapapa', 'name': 'MSapapa', 'mass': 0.5, 'radius':1, 'color': [0.478,0.282,0.115], 'number':640},
{ 'symbol': 'MSapapaa', 'name': 'MSapapaa', 'mass': 0.5, 'radius':1, 'color': [0.116,0.395,0.144], 'number':641},
{ 'symbol': 'MSapapap', 'name': 'MSapapap', 'mass': 0.5, 'radius':1, 'color': [0.514,0.514,0.995], 'number':642},
{ 'symbol': 'MSapapp', 'name': 'MSapapp', 'mass': 0.5, 'radius':1, 'color': [0.129,0.247,0.761], 'number':643},
{ 'symbol': 'MSapp', 'name': 'MSapp', 'mass': 0.5, 'radius':1, 'color': [0.207,0.820,0.937], 'number':644},
{ 'symbol': 'MSappa', 'name': 'MSappa', 'mass': 0.5, 'radius':1, 'color': [0.353,0.040,0.727], 'number':645},
{ 'symbol': 'MSappaa', 'name': 'MSappaa', 'mass': 0.5, 'radius':1, 'color': [0.147,0.318,0.603], 'number':646},
{ 'symbol': 'MSappap', 'name': 'MSappap', 'mass': 0.5, 'radius':1, 'color': [0.433,0.521,0.147], 'number':647},
{ 'symbol': 'MSappp', 'name': 'MSappp', 'mass': 0.5, 'radius':1, 'color': [0.488,0.664,0.391], 'number':648},
{ 'symbol': 'MSapppa', 'name': 'MSapppa', 'mass': 0.5, 'radius':1, 'color': [0.513,0.420,0.638], 'number':649},
{ 'symbol': 'MSapppp', 'name': 'MSapppp', 'mass': 0.5, 'radius':1, 'color': [0.031,0.657,0.592], 'number':650},
{ 'symbol': 'MSp', 'name': 'MSp', 'mass': 0.5, 'radius':1, 'color': [0.441,0.138,0.582], 'number':651},
{ 'symbol': 'MSpa', 'name': 'MSpa', 'mass': 0.5, 'radius':1, 'color': [0.750,0.616,0.425], 'number':652},
{ 'symbol': 'MSpaa', 'name': 'MSpaa', 'mass': 0.5, 'radius':1, 'color': [0.267,0.063,0.641], 'number':653},
{ 'symbol': 'MSpaaa', 'name': 'MSpaaa', 'mass': 0.5, 'radius':1, 'color': [0.182,0.088,0.820], 'number':654},
{ 'symbol': 'MSpaaaa', 'name': 'MSpaaaa', 'mass': 0.5, 'radius':1, 'color': [0.380,0.160,0.565], 'number':655},
{ 'symbol': 'MSpaaaaa', 'name': 'MSpaaaaa', 'mass': 0.5, 'radius':1, 'color': [0.110,0.465,0.848], 'number':656},
{ 'symbol': 'MSpaaaap', 'name': 'MSpaaaap', 'mass': 0.5, 'radius':1, 'color': [0.944,0.826,0.379], 'number':657},
{ 'symbol': 'MSpaaap', 'name': 'MSpaaap', 'mass': 0.5, 'radius':1, 'color': [0.195,0.108,0.550], 'number':658},
{ 'symbol': 'MSpaaapa', 'name': 'MSpaaapa', 'mass': 0.5, 'radius':1, 'color': [0.695,0.501,0.031], 'number':659},
{ 'symbol': 'MSpaaapp', 'name': 'MSpaaapp', 'mass': 0.5, 'radius':1, 'color': [0.717,0.249,0.957], 'number':660},
{ 'symbol': 'MSpaap', 'name': 'MSpaap', 'mass': 0.5, 'radius':1, 'color': [0.475,0.498,0.975], 'number':661},
{ 'symbol': 'MSpaapa', 'name': 'MSpaapa', 'mass': 0.5, 'radius':1, 'color': [0.470,0.261,0.291], 'number':662},
{ 'symbol': 'MSpaapaa', 'name': 'MSpaapaa', 'mass': 0.5, 'radius':1, 'color': [0.446,0.543,0.844], 'number':663},
{ 'symbol': 'MSpaapap', 'name': 'MSpaapap', 'mass': 0.5, 'radius':1, 'color': [0.108,0.901,0.809], 'number':664},
{ 'symbol': 'MSpaapp', 'name': 'MSpaapp', 'mass': 0.5, 'radius':1, 'color': [0.267,0.004,0.342], 'number':665},
{ 'symbol': 'MSpap', 'name': 'MSpap', 'mass': 0.5, 'radius':1, 'color': [0.848,0.020,0.625], 'number':666},
{ 'symbol': 'MSpapa', 'name': 'MSpapa', 'mass': 0.5, 'radius':1, 'color': [0.159,0.598,0.557], 'number':667},
{ 'symbol': 'MSpapaa', 'name': 'MSpapaa', 'mass': 0.5, 'radius':1, 'color': [0.867,0.674,0.565], 'number':668},
{ 'symbol': 'MSpapaaa', 'name': 'MSpapaaa', 'mass': 0.5, 'radius':1, 'color': [0.017,0.917,0.165], 'number':669},
{ 'symbol': 'MSpapaap', 'name': 'MSpapaap', 'mass': 0.5, 'radius':1, 'color': [0.745,0.648,0.222], 'number':670},
{ 'symbol': 'MSpapap', 'name': 'MSpapap', 'mass': 0.5, 'radius':1, 'color': [0.774,0.322,0.350], 'number':671},
{ 'symbol': 'MSpapapa', 'name': 'MSpapapa', 'mass': 0.5, 'radius':1, 'color': [0.855,0.368,0.591], 'number':672},
{ 'symbol': 'MSpapapp', 'name': 'MSpapapp', 'mass': 0.5, 'radius':1, 'color': [0.318,0.311,0.346], 'number':673},
{ 'symbol': 'MSpapp', 'name': 'MSpapp', 'mass': 0.5, 'radius':1, 'color': [0.933,0.590,0.863], 'number':674},
{ 'symbol': 'MSpappa', 'name': 'MSpappa', 'mass': 0.5, 'radius':1, 'color': [0.314,0.842,0.423], 'number':675},
{ 'symbol': 'MSpappp', 'name': 'MSpappp', 'mass': 0.5, 'radius':1, 'color': [0.572,0.368,0.199], 'number':676},
{ 'symbol': 'MSpp', 'name': 'MSpp', 'mass': 0.5, 'radius':1, 'color': [0.122,0.509,0.632], 'number':677},
{ 'symbol': 'MSppa', 'name': 'MSppa', 'mass': 0.5, 'radius':1, 'color': [0.402,0.792,0.961], 'number':678},
{ 'symbol': 'MSppaa', 'name': 'MSppaa', 'mass': 0.5, 'radius':1, 'color': [0.337,0.646,0.364], 'number':679},
{ 'symbol': 'MSppaaa', 'name': 'MSppaaa', 'mass': 0.5, 'radius':1, 'color': [0.622,0.003,0.403], 'number':680},
{ 'symbol': 'MSppaaaa', 'name': 'MSppaaaa', 'mass': 0.5, 'radius':1, 'color': [0.756,0.915,0.104], 'number':681},
{ 'symbol': 'MSppaaap', 'name': 'MSppaaap', 'mass': 0.5, 'radius':1, 'color': [0.696,0.512,0.638], 'number':682},
{ 'symbol': 'MSppaap', 'name': 'MSppaap', 'mass': 0.5, 'radius':1, 'color': [0.927,0.857,0.740], 'number':683},
{ 'symbol': 'MSppap', 'name': 'MSppap', 'mass': 0.5, 'radius':1, 'color': [0.175,0.358,0.980], 'number':684},
{ 'symbol': 'MSppapa', 'name': 'MSppapa', 'mass': 0.5, 'radius':1, 'color': [0.949,0.545,0.075], 'number':685},
{ 'symbol': 'MSppapaa', 'name': 'MSppapaa', 'mass': 0.5, 'radius':1, 'color': [0.324,0.148,0.921], 'number':686},
{ 'symbol': 'MSppapap', 'name': 'MSppapap', 'mass': 0.5, 'radius':1, 'color': [0.015,0.516,0.674], 'number':687},
{ 'symbol': 'MSppapp', 'name': 'MSppapp', 'mass': 0.5, 'radius':1, 'color': [0.862,0.400,0.742], 'number':688},
{ 'symbol': 'MSppp', 'name': 'MSppp', 'mass': 0.5, 'radius':1, 'color': [0.769,0.438,0.874], 'number':689},
{ 'symbol': 'MSpppa', 'name': 'MSpppa', 'mass': 0.5, 'radius':1, 'color': [0.892,0.754,0.576], 'number':690},
{ 'symbol': 'MSpppaa', 'name': 'MSpppaa', 'mass': 0.5, 'radius':1, 'color': [0.967,0.652,0.230], 'number':691},
{ 'symbol': 'MSpppap', 'name': 'MSpppap', 'mass': 0.5, 'radius':1, 'color': [0.198,0.624,0.060], 'number':692},
{ 'symbol': 'MSpppp', 'name': 'MSpppp', 'mass': 0.5, 'radius':1, 'color': [0.927,0.928,0.119], 'number':693},
{ 'symbol': 'MSppppa', 'name': 'MSppppa', 'mass': 0.5, 'radius':1, 'color': [0.381,0.901,0.511], 'number':694},
{ 'symbol': 'MSppppp', 'name': 'MSppppp', 'mass': 0.5, 'radius':1, 'color': [0.063,0.098,0.698], 'number':695},
{ 'symbol': 'P0', 'name': 'P0', 'mass': 0.5, 'radius':1, 'color': [0.202,0.633,0.528], 'number':696},
{ 'symbol': 'P1', 'name': 'P1', 'mass': 0.5, 'radius':1, 'color': [0.331,0.077,0.601], 'number':697},
{ 'symbol': 'P2', 'name': 'P2', 'mass': 0.5, 'radius':1, 'color': [0.702,0.313,0.083], 'number':698},
{ 'symbol': 'P3', 'name': 'P3', 'mass': 0.5, 'radius':1, 'color': [0.309,0.106,0.568], 'number':699},
{ 'symbol': 'P4', 'name': 'P4', 'mass': 0.5, 'radius':1, 'color': [0.325,0.384,0.770], 'number':700},
{ 'symbol': 'Z2', 'name': 'Z2', 'mass': 0.5, 'radius':1, 'color': [0.318,0.747,0.860], 'number':701},
{ 'symbol': 'Z3', 'name': 'Z3', 'mass': 0.5, 'radius':1, 'color': [0.312,0.814,0.014], 'number':702},
